legacy_id,latitude,longitude
1,59.915553000000,10.751323000000
2,59.918217000000,10.756065000000
3,59.918800000000,10.753550000000
292,0.000000000000,0.000000000000
4,59.920334500000,10.757353300000
5,59.918780900000,10.797803000000
6,59.930341100000,10.732521500000
7,59.921321400000,10.774959700000
8,59.923231500000,10.802411300000
9,59.920213100000,10.771470400000
10,59.940215200000,10.797197100000
11,59.936870100000,10.780061800000
12,59.929845600000,10.752788800000
13,59.917699100000,10.783567900000
14,59.939337700000,10.769852500000
15,59.914200000000,10.738900000000
16,59.910310000000,10.749498000000
17,59.918255000000,10.753303000000
18,0.000000000000,0.000000000000
19,0.000000000000,0.000000000000
20,0.000000000000,0.000000000000
21,59.918300000000,10.753500000000
22,59.928940800000,10.776355500000
23,0.000000000000,0.000000000000
24,0.000000000000,0.000000000000
25,0.000000000000,0.000000000000
26,59.911453000000,10.776072000000
27,59.931530200000,10.762169000000
28,59.915660300000,10.762281200000
29,59.915281900000,10.769619900000
30,59.903452800000,10.777958000000
31,59.915667000000,10.777566500000
32,59.923057700000,10.771719200000
33,59.922337000000,10.761750300000
34,59.925611300000,10.760926000000
35,59.925490000000,10.731288000000
36,59.915484000000,10.751076500000
37,59.930902500000,10.735838000000
38,59.916536000000,10.749162000000
39,59.903103600000,10.767328200000
40,59.913032000000,10.746681000000
41,59.914125200000,10.751824000000
42,59.929634000000,10.732839000000
43,59.916536000000,10.749162000000
44,59.923703000000,10.740542000000
45,59.920995000000,10.750358000000
46,59.932454000000,10.721769000000
47,59.935342000000,10.726472000000
48,59.912594000000,10.725161000000
49,59.912594000000,10.725161000000
50,59.929045000000,10.716926000000
51,59.907674000000,10.686843000000
52,59.926183100000,10.709832700000
53,59.920218000000,10.717978000000
54,59.922485000000,10.720896000000
55,59.929853000000,10.711515000000
56,59.930596000000,10.714778000000
57,59.919001000000,10.692321000000
58,59.928058000000,10.751397000000
59,59.912110900000,10.766193900000
60,59.934936000000,10.749466000000
61,59.926697000000,10.716195000000
62,59.914145000000,10.715505000000
63,59.921673000000,10.676660000000
64,59.919111000000,10.736179000000
65,59.910242000000,10.738570000000
66,59.912185000000,10.754506000000
67,59.911901000000,10.749929000000
68,59.913532000000,10.757334000000
69,59.915611900000,10.740906900000
70,59.910924000000,10.736215000000
71,59.912822000000,10.751128000000
72,59.910178000000,10.751224000000
73,59.903989000000,10.740627000000
74,59.920259000000,10.760629000000
75,59.911124000000,10.729950000000
76,59.924821000000,10.739909000000
77,59.913662500000,10.757378000000
78,59.916798000000,10.758138000000
79,59.914145000000,10.715505000000
80,59.908255000000,10.767800000000
81,59.914943000000,10.773977000000
82,59.904473000000,10.786167000000
83,59.925265000000,10.750462000000
84,59.923229000000,10.766171000000
85,59.923226600000,10.792882400000
86,59.932792000000,10.734457000000
87,59.919463000000,10.743829000000
88,59.929771000000,10.743524000000
89,59.920552800000,10.734285400000
90,59.926870600000,10.738463400000
91,59.932383000000,10.741475000000
92,59.920852000000,10.733357000000
93,59.937913000000,10.730480000000
94,59.927596000000,10.710033000000
95,59.912742000000,10.710136000000
96,59.910355800000,10.705106100000
97,59.919524000000,10.708840000000
98,59.917202000000,10.708339000000
